[email],NA,Part time job scheduling,Balancing priorities,NA,NA,NA,NA,Career service
[email],Prorastination,Trust,Sleep deprivation,Tuition fees,Study group,NA,Mental health counselor,Part-time job
[email],Time management,Communication,Stress,Student loan,Tutoring,Counselling,Exercise,Financial aid office
[email],Distraction,NA,NA,NA,NA,Trusted friends,NA,NA
[email],Time constraints,NA,Mental health stigma,NA,Academic support,NA,counselor,NA
[email],NA,NA,Mental fatigue,NA,Studytimetable,Couples counselling,Therapist,NA
[email],NA,Trust issue,Lack of exercise,NA,NA,Relationship coach,Personal trainer,NA
[email],NA,NA,NA,Part time job scheduling,NA,NA,NA,Scholarship
[email],NA,NA,NA,Student loans,NA,NA,NA,Financial aid office
[email],Distraction,Time management,Mental fatigue,NA,Study timetable,Couples counseling,Therapist	Career service
[email],Test anxiety,Conflict resolution,NA,NA,Study skills workshop,Mediation,NA,NA
[email],Procrastination	Lack of communication,Stress,Limited scholarship opportunities,Time management apps,NA,NA,NA
[email],NA,Long distance,Anxiety,Limited budget,NA,Online communication tool,Support groups,Scholarship
[email],Exam anxiety,Trust issue,Lack of exercise,NA,Peer tutoring,Relationship,Personal trainer,Student support service
[email],Lack of motivation,Communication,Poor sleep quality,Debt,Peer mentor,Relationship coach,Sleep specialist,Financial advisor
[email],Time constraints,NA,Mental health stigma,NA,Academic support center,NA,Counselor,Emergency fund
[email],Test anxiety,Conflict resolution,Poor nutrition,Textbook cost,Study skills workshop	Mediation,Nutritionst,Second hand bookstores
[email],NA,Time management,NA,Unforeseen expenses,NA,NA,Support groups,NA
[email],Difficulty in understanding concepts,Long-distance,Anxiety,Limited budget,Professors,Online communication tools,NA,Scholarships
[email],Heavy workload,Jealousy,Lack of exercise,Living expenses,Academic advisor,Relationship counselling,Fitness trainer,Family support
