[email],Scholarship,Procrastination,Distraction,Academic excellence,Apply diligently ,Break task,Limit social media usage,Attend classes regularly
[email],Networking opportunities,Shyness,Isolation,Career success,Join clubs,Practice assertiveness,Seek collaboration oppportunities,Build a professional network
[email],Strong study habits,NA,Distraction,Academic Achievements,Active learning,NA,NA,Set clear academic goals
[email],Confidence,Self doubt,Negative self-talk,Personal growth,Self affirmations,Practice self compassion,Practice positive affirmation,Seek learning opportunities
[email],Failure,NA,Negative mindset,Personal growth,Seek help,NA,Practice gratitude,NA
[email],Distraction,Multitasking,NA,NA,Create study space,Pracrice deep work techniques,NA,NA
[email],NA,Perfection,Indecision,Personal growth,NA,Focus on progress,Practice making decision,Seek new challenges
[email],NA,Overworking,Burnout,Balance,NA,Set work boundaries,Maintain work like balance,Practice time management skills
[email],Academic excellence,NA,NA,Cosistency,Attend classes regularly,NA,NA,Establish a regular study routine
[email],NA,NA,NA,Consistency,NA,NA,NA,Review class notes
[email],Failure,NA,Negative mindset,NA,NA,NA,Practice gratitude,NA
[email],Confidence,Self doubt,NA,Personal growth,Public speak,Practice self,NA,Embrace new challenges
[email],Procrastination,Perfection,Indecision,Personal growth,NA,NA,Trust on intuition,NA
[email],Time management skills,NA,Time wasting activities,NA,Prioritize tasks,NA,Identify time wasting activities,NA
[email],NA,NA,Isolation,NA,NA,NA,Seek collaboration opportunities,NA
[email],NA,NA,NA,Academic excellence,NA,NA,NA,Seek clarification from professor
[email],Time management skills,NA,Time wasting activities,NA,Prioritize tasks,NA,Identify time wasting activities,NA
[email],NA,Perfection,Indecision,Personal growth,NA,Focus on progress,Practice making decision,Seek new challenges
[email],Time management skills,Procrastination,Time wasting activities,Knowledge acquistion,Prioritize,Set Realistic deadlines,Limit non productive distraction,NA
[email],NA,NA,Self Introspection,NA,Future focus,NA,Seek challenging tasks,NA
